@800000 ED04
@800001 DEFF
@800002 0015
@800003 DFC0
@800004 0215
@800005 D840
@800006 0315
@800007 D880
@800008 0415
@800009 D8C0
@80000A 0515
@80000B D900
@80000C 0615
@80000D D940
@80000E 0715
@80000F D980
@800010 0815
@800011 D9C0
@800012 307A
@800013 000B
@800014 0915
@800015 DA00
@800016 0A15
@800017 DA40
@800018 0B15
@800019 DA80
@80001A 0C15
@80001B DAC0
@80001C 0D15
@80001D DB00
@80001E 0E15
@80001F DB40
@800020 0F15
@800021 DB80
@800022 1015
@800023 DBC0
@800024 1115
@800025 D940
@800026 FF04
@800027 EBFF
@800028 1215
@800029 DBC0
@80002A 313A
@80002B 0009
@80002C 004C
@80002D 2880
@80002E 0326
@80002F 1000
@800030 0226
@800031 2000
@800032 0DC0
@800033 B000
@800034 0706
@800035 0000
@800036 1215
@800037 DF40
@800038 FF17
@800039 E8BF
@80003A FF04
@80003B E93F
@80003C 1B00
@80003D B000
@80003E 021E
@80003F 1000
@800040 FF04
@800041 EBFF
@800042 1215
@800043 DBC0
@800044 1117
@800045 D940
@800046 1217
@800047 DF40
@800048 0017
@800049 DFC0
@80004A 707A
@80004B 2801
@80004C 0217
@80004D D840
@80004E 0317
@80004F D880
@800050 0417
@800051 D8C0
@800052 0517
@800053 D900
@800054 0617
@800055 D940
@800056 0717
@800057 D980
@800058 0817
@800059 D9C0
@80005A 0917
@80005B DA00
@80005C 0A17
@80005D DA40
@80005E 0B17
@80005F DA80
@800060 0C17
@800061 DAC0
@800062 0D17
@800063 DB00
@800064 0E17
@800065 DB40
@800066 0F17
@800067 DB80
@800068 1017
@800069 DBC0
@80006A 1304
@80006B DEC0
@80006C 083A
@80006D EF80
@80006E F904
@80006F DEFF
@800070 0615
@800071 DFC0
@800072 0515
@800073 DF00
@800074 0504
@800075 DF00
@800076 883A
@800077 0001
@800078 313A
@800079 0005
@80007A FE15
@80007B E0BF
@80007C FE17
@80007D E0BF
@80007E FB15
@80007F E0BF
@800080 FD15
@800081 E03F
@800082 0044
@800083 0080
@800084 FC15
@800085 E0BF
@800086 FB17
@800087 E0FF
@800088 FC17
@800089 E0BF
@80008A 703A
@80008B 1884
@80008C 1426
@80008D 1000
@80008E C074
@80008F 0082
@800090 BE04
@800091 10AB
@800092 FD17
@800093 E0FF
@800094 90FA
@800095 1806
@800096 883A
@800097 10C5
@800098 0017
@800099 10C0
@80009A C074
@80009B 0082
@80009C BE04
@80009D 10AB
@80009E FD17
@80009F E13F
@8000A0 90FA
@8000A1 2008
@8000A2 883A
@8000A3 1105
@8000A4 0104
@8000A5 1080
@8000A6 0017
@8000A7 1080
@8000A8 883A
@8000A9 1009
@8000AA E83A
@8000AB 183E
@8000AC 883A
@8000AD 0001
@8000AE 313A
@8000AF 0005
@8000B0 FF15
@8000B1 E0BF
@8000B2 FF17
@8000B3 E0BF
@8000B4 0706
